disease,biomarker,model,n_eval,auroc_complete,auroc_ablated,dbrs,critical
sepsis,temperature,logistic_regression,37,0.9476190476190477,0.9571428571428572,0.9900497512437811,False
sepsis,heart_rate,logistic_regression,37,0.9476190476190477,0.9523809523809524,0.995,False
sepsis,respiratory_rate,logistic_regression,37,0.9476190476190477,0.9523809523809524,0.995,False
sepsis,white_blood_cell_count,logistic_regression,37,0.9476190476190477,0.9476190476190477,1.0,False
sepsis,blood_pressure_sys,logistic_regression,37,0.9476190476190477,0.9523809523809524,0.995,False
sepsis,lactate,logistic_regression,37,0.9476190476190477,0.9523809523809524,0.995,False
ards,oxygen_saturation,logistic_regression,39,0.8194444444444445,0.7972222222222223,1.0278745644599303,False
ards,respiratory_rate,logistic_regression,39,0.8194444444444445,0.8166666666666668,1.0034013605442176,False
ards,pf_ratio,logistic_regression,39,0.8194444444444445,0.7416666666666667,1.104868913857678,False
ards,heart_rate,logistic_regression,39,0.8194444444444445,0.8111111111111111,1.0102739726027399,False
cardiac,heart_rate,logistic_regression,24,0.9411764705882353,0.9495798319327731,0.9911504424778761,False
cardiac,blood_pressure_sys,logistic_regression,24,0.9411764705882353,0.9411764705882353,1.0,False
cardiac,blood_pressure_dia,logistic_regression,24,0.9411764705882353,0.9243697478991596,1.0181818181818183,False
cardiac,troponin,logistic_regression,24,0.9411764705882353,0.9495798319327731,0.9911504424778761,False
cardiac,st_elevation,logistic_regression,24,0.9411764705882353,0.033613445378151266,27.999999999999996,True
cardiac,chest_pain_score,logistic_regression,24,0.9411764705882353,0.9327731092436975,1.009009009009009,False
sepsis,temperature,random_forest,37,0.95,0.9547619047619047,0.9950124688279302,False
sepsis,heart_rate,random_forest,37,0.95,0.9595238095238096,0.9900744416873448,False
sepsis,respiratory_rate,random_forest,37,0.95,0.9238095238095237,1.0283505154639176,False
sepsis,white_blood_cell_count,random_forest,37,0.95,0.9404761904761905,1.010126582278481,False
sepsis,blood_pressure_sys,random_forest,37,0.95,0.969047619047619,0.9803439803439803,False
sepsis,lactate,random_forest,37,0.95,0.9666666666666667,0.9827586206896551,False
ards,oxygen_saturation,random_forest,39,0.8194444444444445,0.8791666666666668,0.9320695102685624,False
ards,respiratory_rate,random_forest,39,0.8194444444444445,0.8083333333333333,1.0137457044673541,False
ards,pf_ratio,random_forest,39,0.8194444444444445,0.8444444444444444,0.9703947368421054,False
ards,heart_rate,random_forest,39,0.8194444444444445,0.8277777777777777,0.9899328859060404,False
cardiac,heart_rate,random_forest,24,0.9831932773109243,0.9663865546218486,1.0173913043478262,False
cardiac,blood_pressure_sys,random_forest,24,0.9831932773109243,0.9831932773109244,0.9999999999999999,False
cardiac,blood_pressure_dia,random_forest,24,0.9831932773109243,0.9915966386554622,0.9915254237288135,False
cardiac,troponin,random_forest,24,0.9831932773109243,0.9915966386554622,0.9915254237288135,False
cardiac,st_elevation,random_forest,24,0.9831932773109243,0.9747899159663865,1.0086206896551724,False
cardiac,chest_pain_score,random_forest,24,0.9831932773109243,0.9915966386554621,0.9915254237288136,False
sepsis,temperature,gradient_boosting,37,0.9571428571428571,0.9619047619047619,0.9950495049504949,False
sepsis,heart_rate,gradient_boosting,37,0.9571428571428571,0.9714285714285714,0.9852941176470588,False
sepsis,respiratory_rate,gradient_boosting,37,0.9571428571428571,0.9238095238095237,1.0360824742268042,False
sepsis,white_blood_cell_count,gradient_boosting,37,0.9571428571428571,0.9714285714285714,0.9852941176470588,False
sepsis,blood_pressure_sys,gradient_boosting,37,0.9571428571428571,0.9619047619047619,0.9950495049504949,False
sepsis,lactate,gradient_boosting,37,0.9571428571428571,0.9761904761904762,0.9804878048780488,False
ards,oxygen_saturation,gradient_boosting,39,0.8125000000000001,0.8,1.015625,False
ards,respiratory_rate,gradient_boosting,39,0.8125000000000001,0.7430555555555557,1.0934579439252337,False
ards,pf_ratio,gradient_boosting,39,0.8125000000000001,0.8138888888888889,0.998293515358362,False
ards,heart_rate,gradient_boosting,39,0.8125000000000001,0.8236111111111113,0.9865092748735244,False
cardiac,heart_rate,gradient_boosting,24,1.0,0.592436974789916,1.6879432624113475,True
cardiac,blood_pressure_sys,gradient_boosting,24,1.0,0.9915966386554622,1.0084745762711864,False
cardiac,blood_pressure_dia,gradient_boosting,24,1.0,1.0,1.0,False
cardiac,troponin,gradient_boosting,24,1.0,1.0,1.0,False
cardiac,st_elevation,gradient_boosting,24,1.0,1.0,1.0,False
cardiac,chest_pain_score,gradient_boosting,24,1.0,1.0,1.0,False
sepsis,temperature,xgboost,37,0.9857142857142858,0.980952380952381,1.0048543689320388,False
sepsis,heart_rate,xgboost,37,0.9857142857142858,0.9714285714285714,1.0147058823529413,False
sepsis,respiratory_rate,xgboost,37,0.9857142857142858,0.9666666666666667,1.019704433497537,False
sepsis,white_blood_cell_count,xgboost,37,0.9857142857142858,0.980952380952381,1.0048543689320388,False
sepsis,blood_pressure_sys,xgboost,37,0.9857142857142858,0.9857142857142858,1.0,False
sepsis,lactate,xgboost,37,0.9857142857142858,0.9904761904761905,0.9951923076923077,False
ards,oxygen_saturation,xgboost,39,0.8083333333333335,0.8583333333333333,0.9417475728155342,False
ards,respiratory_rate,xgboost,39,0.8083333333333335,0.6666666666666666,1.2125000000000004,True
ards,pf_ratio,xgboost,39,0.8083333333333335,0.8083333333333333,1.0000000000000002,False
ards,heart_rate,xgboost,39,0.8083333333333335,0.6222222222222222,1.299107142857143,True
cardiac,heart_rate,xgboost,24,0.9747899159663865,0.9411764705882353,1.0357142857142858,False
cardiac,blood_pressure_sys,xgboost,24,0.9747899159663865,0.9747899159663865,1.0,False
cardiac,blood_pressure_dia,xgboost,24,0.9747899159663865,0.9747899159663865,1.0,False
cardiac,troponin,xgboost,24,0.9747899159663865,0.9747899159663865,1.0,False
cardiac,st_elevation,xgboost,24,0.9747899159663865,0.9663865546218487,1.008695652173913,False
cardiac,chest_pain_score,xgboost,24,0.9747899159663865,0.9831932773109243,0.9914529914529915,False
