model,threshold,net_benefit_model
logistic_regression,0.01,0.393989898989899
logistic_regression,0.0198989898989899,0.38373183551478923
logistic_regression,0.029797979797979796,0.3785684539302447
logistic_regression,0.039696969696969696,0.3737109498264437
logistic_regression,0.049595959595959596,0.3657344032309491
logistic_regression,0.059494949494949496,0.36311513263881434
logistic_regression,0.06939393939393938,0.36129111038749595
logistic_regression,0.07929292929292929,0.36287164015359297
logistic_regression,0.08919191919191918,0.355028834423866
logistic_regression,0.09909090909090908,0.3547023208879919
logistic_regression,0.10898989898989898,0.35553565355401884
logistic_regression,0.11888888888888888,0.3513871374527112
logistic_regression,0.12878787878787878,0.34782608695652173
logistic_regression,0.1386868686868687,0.3440676674094054
logistic_regression,0.1485858585858586,0.3381854312492585
logistic_regression,0.15848484848484848,0.3383417356859921
logistic_regression,0.16838383838383839,0.33772743835782826
logistic_regression,0.1782828282828283,0.33113398893669327
logistic_regression,0.18818181818181817,0.329501679731243
logistic_regression,0.19808080808080808,0.3278290716714951
logistic_regression,0.207979797979798,0.3274276240275475
logistic_regression,0.21787878787878787,0.3257497094149554
logistic_regression,0.22777777777777777,0.32402877697841725
logistic_regression,0.23767676767676768,0.3222631509208957
logistic_regression,0.24757575757575756,0.32045106725734995
logistic_regression,0.25747474747474747,0.31859066793633517
logistic_regression,0.2673737373737374,0.31667999448504064
logistic_regression,0.2772727272727273,0.31471698113207547
logistic_regression,0.2871717171717172,0.31269944735723393
logistic_regression,0.29707070707070704,0.3106250898117546
logistic_regression,0.30696969696969695,0.30849147354613027
logistic_regression,0.31686868686868686,0.30629602247523285
logistic_regression,0.32676767676767676,0.30403600900225053
logistic_regression,0.33666666666666667,0.30170854271356784
logistic_regression,0.3465656565656566,0.2993105580460658
logistic_regression,0.3564646464646465,0.2968388008161984
logistic_regression,0.36636363636363634,0.2942898134863702
logistic_regression,0.37626262626262624,0.29165991902834004
logistic_regression,0.38616161616161615,0.2889452032252756
logistic_regression,0.39606060606060606,0.2861414952333166
logistic_regression,0.40595959595959596,0.2832443461996259
logistic_regression,0.41585858585858587,0.2802490057063807
logistic_regression,0.4257575757575757,0.2771503957783641
logistic_regression,0.43565656565656563,0.2739430821550027
logistic_regression,0.44555555555555554,0.27062124248496994
logistic_regression,0.45545454545454545,0.2671786310517529
logistic_regression,0.46535353535353535,0.2636085395805781
logistic_regression,0.47525252525252526,0.2599037536092396
logistic_regression,0.4851515151515151,0.2560565038257799
logistic_regression,0.495050505050505,0.25205841168233645
logistic_regression,0.5049494949494949,0.24790042848398286
logistic_regression,0.5148484848484849,0.2435727670206121
logistic_regression,0.5247474747474747,0.23906482465462273
logistic_regression,0.5346464646464646,0.23436509659214239
logistic_regression,0.5445454545454546,0.22946107784431136
logistic_regression,0.5544444444444444,0.22433915211970074
logistic_regression,0.5643434343434344,0.21898446556920934
logistic_regression,0.5742424242424242,0.21338078291814946
logistic_regression,0.5841414141414141,0.21453364100072872
logistic_regression,0.594040404040404,0.21598656382184622
logistic_regression,0.6039393939393939,0.21776205049732214
logistic_regression,0.6138383838383838,0.21193696050222338
logistic_regression,0.6237373737373737,0.2008053691275168
logistic_regression,0.6336363636363637,0.2029900744416873
logistic_regression,0.6435353535353535,0.1865471805043922
logistic_regression,0.6534343434343434,0.17973622850480916
logistic_regression,0.6633333333333333,0.17252475247524754
logistic_regression,0.6732323232323232,0.1648763523956724
logistic_regression,0.6831313131313131,0.16752948677080015
logistic_regression,0.693030303030303,0.15938795656465948
logistic_regression,0.702929292929293,0.15070384223053382
logistic_regression,0.7128282828282828,0.143832219486458
logistic_regression,0.7227272727272727,0.14754098360655743
logistic_regression,0.7326262626262626,0.12819418209293537
logistic_regression,0.7425252525252525,0.11312867791290704
logistic_regression,0.7524242424242424,0.09225826193390449
logistic_regression,0.7623232323232323,0.0815193370165746
logistic_regression,0.7722222222222221,0.08158536585365861
logistic_regression,0.7821212121212121,0.06961752433936022
logistic_regression,0.792020202020202,0.0705512384652745
logistic_regression,0.8019191919191919,0.077577766445691
logistic_regression,0.8118181818181818,0.08586956521739139
logistic_regression,0.8217171717171717,0.07259206798866855
logistic_regression,0.8316161616161616,0.04775344931013806
logistic_regression,0.8415151515151514,0.05760994263862346
logistic_regression,0.8514141414141414,0.06944595513256291
logistic_regression,0.8613131313131313,0.08368536052439926
logistic_regression,0.8712121212121212,0.07588235294117646
logistic_regression,0.8811111111111111,0.08677570093457948
logistic_regression,0.891010101010101,0.0973725671918443
logistic_regression,0.9009090909090909,0.07362385321100923
logistic_regression,0.9108080808080807,0.08288221970554936
logistic_regression,0.9207070707070707,0.033885350318471355
logistic_regression,0.9306060606060605,-0.00410480349344966
logistic_regression,0.9405050505050505,0.03095925297113751
logistic_regression,0.9504040404040404,0.09
logistic_regression,0.9603030303030302,0.05
logistic_regression,0.9702020202020202,0.03
logistic_regression,0.98010101010101,0.005
logistic_regression,0.99,0.0
random_forest,0.01,0.38661616161616164
random_forest,0.0198989898989899,0.38421364526435126
random_forest,0.029797979797979796,0.38170744403956275
random_forest,0.039696969696969696,0.37904544020195646
random_forest,0.049595959595959596,0.37643213944096077
random_forest,0.059494949494949496,0.37418537214047903
random_forest,0.06939393939393938,0.3717307066102247
random_forest,0.07929292929292929,0.3693307734503566
random_forest,0.08919191919191918,0.35747698791172233
random_forest,0.09909090909090908,0.35580221997981837
random_forest,0.10898989898989898,0.35431243623171976
random_forest,0.11888888888888888,0.3516645649432535
random_forest,0.12878787878787878,0.34895652173913044
random_forest,0.1386868686868687,0.34779641139908524
random_forest,0.1485858585858586,0.3450966899988136
random_forest,0.15848484848484848,0.3382751170327692
random_forest,0.16838383838383839,0.3365292117089761
random_forest,0.1782828282828283,0.33594652735095265
random_forest,0.18818181818181817,0.3332754759238522
random_forest,0.19808080808080808,0.33053848091699206
random_forest,0.207979797979798,0.32773306976151
random_forest,0.21787878787878787,0.32485664471135217
random_forest,0.22777777777777777,0.3233812949640288
random_forest,0.23767676767676768,0.32199748244335497
random_forest,0.24757575757575756,0.31906363270237614
random_forest,0.25747474747474747,0.31605155761120934
random_forest,0.2673737373737374,0.31478284847649246
random_forest,0.2772727272727273,0.31169811320754715
random_forest,0.2871717171717172,0.30852770298993903
random_forest,0.29707070707070704,0.30526799827561435
random_forest,0.30696969696969695,0.30634455618714473
random_forest,0.31686868686868686,0.3031036522253438
random_forest,0.32676767676767676,0.2997674418604651
random_forest,0.33666666666666667,0.29886934673366833
random_forest,0.3465656565656566,0.29309553253980525
random_forest,0.3564646464646465,0.28968215350808346
random_forest,0.36636363636363634,0.28616212338593977
random_forest,0.37626262626262624,0.28253036437246964
random_forest,0.38616161616161615,0.27878147112061874
random_forest,0.39606060606060606,0.2749096838936277
random_forest,0.40595959595959596,0.27090885903757866
random_forest,0.41585858585858587,0.2667724364516687
random_forest,0.4257575757575757,0.2662005277044855
random_forest,0.43565656565656563,0.26192410954000356
random_forest,0.44555555555555554,0.2574949899799599
random_forest,0.45545454545454545,0.2479048414023372
random_forest,0.46535353535353535,0.2431447194407708
random_forest,0.47525252525252526,0.24726179018286815
random_forest,0.4851515151515151,0.24249852854620366
random_forest,0.495050505050505,0.2375485097019404
random_forest,0.5049494949494949,0.2375005100999796
random_forest,0.5148484848484849,0.23765459088069954
random_forest,0.5247474747474747,0.22750265674814027
random_forest,0.5346464646464646,0.22213153896244847
random_forest,0.5445454545454546,0.2115269461077844
random_forest,0.5544444444444444,0.2068952618453865
random_forest,0.5643434343434344,0.20103060514722926
random_forest,0.5742424242424242,0.19489323843416367
random_forest,0.5841414141414141,0.19548700510080158
random_forest,0.594040404040404,0.18403707389897983
random_forest,0.6039393939393939,0.17726472838561594
random_forest,0.6138383838383838,0.1701451739471619
random_forest,0.6237373737373737,0.15265100671140944
random_forest,0.6336363636363637,0.17069478908188584
random_forest,0.6435353535353535,0.1625205440634741
random_forest,0.6534343434343434,0.15973622850480915
random_forest,0.6633333333333333,0.1425247524752475
random_forest,0.6732323232323232,0.12987635239567236
random_forest,0.6831313131313131,0.1167500796939751
random_forest,0.693030303030303,0.10809970384995066
random_forest,0.702929292929293,0.09887283236994215
random_forest,0.7128282828282828,0.0964210341188885
random_forest,0.7227272727272727,0.09950819672131153
random_forest,0.7326262626262626,0.11189459765772569
random_forest,0.7425252525252525,0.0975480580619851
random_forest,0.7524242424242424,0.0926499388004896
random_forest,0.7623232323232323,0.09859328516787086
random_forest,0.7722222222222221,0.10548780487804887
random_forest,0.7821212121212121,0.08551460361613353
random_forest,0.792020202020202,0.09363283147158824
random_forest,0.8019191919191919,0.10306221315655278
random_forest,0.8118181818181818,0.0924396135265701
random_forest,0.8217171717171717,0.08063739376770535
random_forest,0.8316161616161616,0.06244751049790048
random_forest,0.8415151515151514,0.0741586998087955
random_forest,0.8514141414141414,0.0594459551325629
random_forest,0.8613131313131313,0.042632920611799074
random_forest,0.8712121212121212,0.05205882352941177
random_forest,0.8811111111111111,0.04471962616822436
random_forest,0.891010101010101,0.06649675625579238
random_forest,0.9009090909090909,0.04316513761467897
random_forest,0.9108080808080807,0.010764439411098725
random_forest,0.9207070707070707,0.03082802547770702
random_forest,0.9306060606060605,0.003842794759825491
random_forest,0.9405050505050505,-0.052122241086587445
random_forest,0.9504040404040404,-0.11244399185336024
random_forest,0.9603030303030302,0.044045801526717845
random_forest,0.9702020202020202,-0.017796610169491384
random_forest,0.98010101010101,-0.12126903553299401
random_forest,0.99,-0.3849999999999996
gradient_boosting,0.01,0.393989898989899
gradient_boosting,0.0198989898989899,0.38340152530145316
gradient_boosting,0.029797979797979796,0.38216814159292034
gradient_boosting,0.039696969696969696,0.3809056484695488
gradient_boosting,0.049595959595959596,0.37378042299925607
gradient_boosting,0.059494949494949496,0.37266459026957366
gradient_boosting,0.06939393939393938,0.3704591338326278
gradient_boosting,0.07929292929292929,0.3686368623148656
gradient_boosting,0.08919191919191918,0.3668836641898636
gradient_boosting,0.09909090909090908,0.3646518668012109
gradient_boosting,0.10898989898989898,0.3573704795374674
gradient_boosting,0.11888888888888888,0.3550378310214376
gradient_boosting,0.12878787878787878,0.3526521739130435
gradient_boosting,0.1386868686868687,0.35021168054415386
gradient_boosting,0.1485858585858586,0.3477144382489026
gradient_boosting,0.15848484848484848,0.3411001080302485
gradient_boosting,0.16838383838383839,0.3385539900400826
gradient_boosting,0.1782828282828283,0.33703134603564844
gradient_boosting,0.18818181818181817,0.33443449048152296
gradient_boosting,0.19808080808080808,0.3330085653104925
gradient_boosting,0.207979797979798,0.33429792118352253
gradient_boosting,0.21787878787878787,0.3332138705927935
gradient_boosting,0.22777777777777777,0.33075539568345325
gradient_boosting,0.23767676767676768,0.3232330727441367
gradient_boosting,0.24757575757575756,0.32064438179621424
gradient_boosting,0.25747474747474747,0.31798666848047885
gradient_boosting,0.2673737373737374,0.3152571349786295
gradient_boosting,0.2772727272727273,0.31245283018867925
gradient_boosting,0.2871717171717172,0.3095706390817628
gradient_boosting,0.29707070707070704,0.30660727115964936
gradient_boosting,0.30696969696969695,0.3035592479230433
gradient_boosting,0.31686868686868686,0.30042288925033267
gradient_boosting,0.32676767676767676,0.29719429857464363
gradient_boosting,0.33666666666666667,0.2888693467336683
gradient_boosting,0.3465656565656566,0.28544365435152264
gradient_boosting,0.3564646464646465,0.28191257259456914
gradient_boosting,0.36636363636363634,0.28116212338593977
gradient_boosting,0.37626262626262624,0.27753036437246964
gradient_boosting,0.38616161616161615,0.2769269376337008
gradient_boosting,0.39606060606060606,0.2731886603110888
gradient_boosting,0.40595959595959596,0.26932579493283454
gradient_boosting,0.41585858585858587,0.26033200760850767
gradient_boosting,0.4257575757575757,0.2562005277044855
gradient_boosting,0.43565656565656563,0.25192410954000355
gradient_boosting,0.44555555555555554,0.2515130260521042
gradient_boosting,0.45545454545454545,0.24708681135225374
gradient_boosting,0.46535353535353535,0.24249669374645755
gradient_boosting,0.47525252525252526,0.2377333974975938
gradient_boosting,0.4851515151515151,0.2327869334902884
gradient_boosting,0.495050505050505,0.22764652930586118
gradient_boosting,0.5049494949494949,0.22230055090797796
gradient_boosting,0.5148484848484849,0.21673641474078695
gradient_boosting,0.5247474747474747,0.21094048884165778
gradient_boosting,0.5346464646464646,0.2106425005426525
gradient_boosting,0.5445454545454546,0.2045708582834331
gradient_boosting,0.5544444444444444,0.1982294264339152
gradient_boosting,0.5643434343434344,0.20455367493623924
gradient_boosting,0.5742424242424242,0.1981494661921708
gradient_boosting,0.5841414141414141,0.18644036920087448
gradient_boosting,0.594040404040404,0.17672057725802437
gradient_boosting,0.6039393939393939,0.1696403978576894
gradient_boosting,0.6138383838383838,0.1621972273083965
gradient_boosting,0.6237373737373737,0.17093959731543626
gradient_boosting,0.6336363636363637,0.1633995037220843
gradient_boosting,0.6435353535353535,0.15544063474071973
gradient_boosting,0.6534343434343434,0.14702710580005834
gradient_boosting,0.6633333333333333,0.1381188118811881
gradient_boosting,0.6732323232323232,0.11867078825347768
gradient_boosting,0.6831313131313131,0.10863245138667521
gradient_boosting,0.693030303030303,0.09794669299111555
gradient_boosting,0.702929292929293,0.08654879292757564
gradient_boosting,0.7128282828282828,0.09918747801618011
gradient_boosting,0.7227272727272727,0.09040983606557387
gradient_boosting,0.7326262626262626,0.08709293539856439
gradient_boosting,0.7425252525252525,0.07487053746567285
gradient_boosting,0.7524242424242424,0.061670746634026885
gradient_boosting,0.7623232323232323,0.05340841478963032
gradient_boosting,0.7722222222222221,0.03878048780487814
gradient_boosting,0.7821212121212121,0.030771905424200274
gradient_boosting,0.792020202020202,0.009388052452647011
gradient_boosting,0.8019191919191919,0.006608873023967343
gradient_boosting,0.8118181818181818,0.02115942028985518
gradient_boosting,0.8217171717171717,0.026501416430594893
gradient_boosting,0.8316161616161616,0.0033653269346131665
gradient_boosting,0.8415151515151514,-0.0004875717017207015
gradient_boosting,0.8514141414141414,-0.02650577838205298
gradient_boosting,0.8613131313131313,-0.05052439912600132
gradient_boosting,0.8712121212121212,-0.04941176470588232
gradient_boosting,0.8811111111111111,-0.0835046728971961
gradient_boosting,0.891010101010101,-0.07700648748841527
gradient_boosting,0.9009090909090909,-0.06821100917431189
gradient_boosting,0.9108080808080807,-0.015294450736126619
gradient_boosting,0.9207070707070707,-0.05028662420382163
gradient_boosting,0.9306060606060605,-0.10026200873362423
gradient_boosting,0.9405050505050505,-0.007122241086587433
gradient_boosting,0.9504040404040404,0.023370672097759837
gradient_boosting,0.9603030303030302,-0.03690839694656434
gradient_boosting,0.9702020202020202,-0.15059322033898276
gradient_boosting,0.98010101010101,0.005
gradient_boosting,0.99,0.0
xgboost,0.01,0.38267676767676767
xgboost,0.0198989898989899,0.3807363701947851
xgboost,0.029797979797979796,0.3787038001041125
xgboost,0.039696969696969696,0.37173240769958976
xgboost,0.049595959595959596,0.36982410458072057
xgboost,0.059494949494949496,0.36829717538395446
xgboost,0.06939393939393938,0.36657766199934877
xgboost,0.07929292929292929,0.3599286889742183
xgboost,0.08919191919191918,0.3578629255850061
xgboost,0.09909090909090908,0.35575176589303736
xgboost,0.10898989898989898,0.3485936968597665
xgboost,0.11888888888888888,0.347061790668348
xgboost,0.12878787878787878,0.3398695652173913
xgboost,0.1386868686868687,0.33762694968922247
xgboost,0.1485858585858586,0.33533218649899155
xgboost,0.15848484848484848,0.33298343536190134
xgboost,0.16838383838383839,0.3305787683711891
xgboost,0.1782828282828283,0.32811616472034416
xgboost,0.18818181818181817,0.3255935050391937
xgboost,0.19808080808080808,0.3230085653104925
xgboost,0.207979797979798,0.320359010330315
xgboost,0.21787878787878787,0.31403525765207285
xgboost,0.22777777777777777,0.30928057553956834
xgboost,0.23767676767676768,0.3066741751689413
xgboost,0.24757575757575756,0.3039991945227547
xgboost,0.25747474747474747,0.3012528907631615
xgboost,0.2673737373737374,0.3020818971460085
xgboost,0.2772727272727273,0.2993710691823899
xgboost,0.2871717171717172,0.2965849511123707
xgboost,0.29707070707070704,0.2979465440436844
xgboost,0.30696969696969695,0.29520332313073894
xgboost,0.31686868686868686,0.2923806003252994
xgboost,0.32676767676767676,0.28947486871717926
xgboost,0.33666666666666667,0.2864824120603015
xgboost,0.3465656565656566,0.28339928891637034
xgboost,0.3564646464646465,0.2752213153351122
xgboost,0.36636363636363634,0.2748350071736011
xgboost,0.37626262626262624,0.27157894736842103
xgboost,0.38616161616161615,0.268217870659865
xgboost,0.39606060606060606,0.264746613146011
xgboost,0.40595959595959596,0.26115966672334634
xgboost,0.41585858585858587,0.25245114992218565
xgboost,0.4257575757575757,0.2436147757255937
xgboost,0.43565656565656563,0.23964381600143192
xgboost,0.44555555555555554,0.2355310621242485
xgboost,0.45545454545454545,0.23126878130217032
xgboost,0.46535353535353535,0.2312006423578311
xgboost,0.47525252525252526,0.22679018286814245
xgboost,0.4851515151515151,0.22221012360211895
xgboost,0.495050505050505,0.21745049009801964
xgboost,0.5049494949494949,0.21250051009997964
xgboost,0.5148484848484849,0.21796064959400374
xgboost,0.5247474747474747,0.21302337938363444
xgboost,0.5346464646464646,0.20787605817234647
xgboost,0.5445454545454546,0.19750499001996008
xgboost,0.5544444444444444,0.19189526184538655
xgboost,0.5643434343434344,0.19250753535821935
xgboost,0.5742424242424242,0.1883807829181495
xgboost,0.5841414141414141,0.1775103230507652
xgboost,0.594040404040404,0.17367006718089079
xgboost,0.6039393939393939,0.16751338944146904
xgboost,0.6138383838383838,0.16104106722469264
xgboost,0.6237373737373737,0.1542281879194631
xgboost,0.6336363636363637,0.14704714640198507
xgboost,0.6435353535353535,0.13946727118163788
xgboost,0.6534343434343434,0.13145438647624605
xgboost,0.6633333333333333,0.12297029702970297
xgboost,0.6732323232323232,0.11397217928902631
xgboost,0.6831313131313131,0.10441185846350015
xgboost,0.693030303030303,0.0942349457058243
xgboost,0.702929292929293,0.08337980278816726
xgboost,0.7128282828282828,0.07177629264861063
xgboost,0.7227272727272727,0.05934426229508205
xgboost,0.7326262626262626,0.0459916887041934
xgboost,0.7425252525252525,0.041031777167516714
xgboost,0.7524242424242424,0.02627906976744182
xgboost,0.7623232323232323,0.021334466638334104
xgboost,0.7722222222222221,0.00487804878048792
xgboost,0.7821212121212121,-0.013073713490959649
xgboost,0.792020202020202,-0.018693540553666732
xgboost,0.8019191919191919,-0.04411779704232538
xgboost,0.8118181818181818,-0.06669082125603859
xgboost,0.8217171717171717,-0.09677053824362619
xgboost,0.8316161616161616,-0.0754109178164366
xgboost,0.8415151515151514,-0.06013384321223697
xgboost,0.8514141414141414,-0.0588069340584636
xgboost,0.8613131313131313,-0.09262927895120149
xgboost,0.8712121212121212,-0.05823529411764705
xgboost,0.8811111111111111,-0.10056074766355128
xgboost,0.891010101010101,-0.13875810936051902
xgboost,0.9009090909090909,-0.16412844036697233
xgboost,0.9108080808080807,-0.21453001132502786
xgboost,0.9207070707070707,-0.27751592356687893
xgboost,0.9306060606060605,-0.35847161572052344
xgboost,0.9405050505050505,-0.3082852292020375
xgboost,0.9504040404040404,-0.34488798370672047
xgboost,0.9603030303030302,-0.5007251908396929
xgboost,0.9702020202020202,-0.7667796610169483
xgboost,0.98010101010101,-1.03134517766497
xgboost,0.99,-0.8599999999999992
lstm,0.01,0.393939393939394
lstm,0.0198989898989899,0.38802123054725346
lstm,0.029797979797979796,0.3818792295679334
lstm,0.039696969696969696,0.3756106027137899
lstm,0.049595959595959596,0.36921139334679565
lstm,0.059494949494949496,0.36267747825153046
lstm,0.06939393939393938,0.35600455877564313
lstm,0.07929292929292929,0.3491881513987932
lstm,0.08919191919191918,0.342223577686592
lstm,0.09909090909090908,0.3351059535822402
lstm,0.10898989898989898,0.32783017798435554
lstm,0.11888888888888888,0.320390920554855
lstm,0.12878787878787878,0.3127826086956522
lstm,0.1386868686868687,0.30499941362730154
lstm,0.1485858585858586,0.2970352354965002
lstm,0.15848484848484848,0.28888368743248116
lstm,0.16838383838383839,0.2805380784647152
lstm,0.1782828282828283,0.27199139520590043
lstm,0.18818181818181817,0.26323628219484885
lstm,0.19808080808080808,0.254265020783474
lstm,0.207979797979798,0.24506950644050507
lstm,0.21787878787878787,0.23564122433165444
lstm,0.22777777777777777,0.22597122302158276
lstm,0.23767676767676768,0.21605008612693788
lstm,0.24757575757575756,0.20586790173177613
lstm,0.25747474747474747,0.1954142293565502
lstm,0.2673737373737374,0.18467806424927619
lstm,0.2772727272727273,0.17364779874213837
lstm,0.2871717171717172,0.162311180388267
lstm,0.29707070707070704,0.1506552665612876
lstm,0.30696969696969695,0.13866637516397035
lstm,0.31686868686868686,0.12633003105130863
lstm,0.32676767676767676,0.1136309077269318
lstm,0.33666666666666667,0.1005527638190955
lstm,0.3465656565656566,0.08707837378265582
lstm,0.3564646464646465,0.07318945220530526
lstm,0.36636363636363634,0.05886657101865145
lstm,0.37626262626262624,0.04408906882591096
lstm,0.38616161616161615,0.0723078821787066
lstm,0.39606060606060606,0.1026818866031109
lstm,0.40595959595959596,0.13264835912259818
lstm,0.41585858585858587,0.14354487290333734
lstm,0.4257575757575757,0.1535224274406332
lstm,0.43565656565656563,0.16086719169500627
lstm,0.44555555555555554,0.15713426853707416
lstm,0.45545454545454545,0.16181135225375623
lstm,0.46535353535353535,0.1585131305497827
lstm,0.47525252525252526,0.1643358999037536
lstm,0.4851515151515151,0.156824602707475
lstm,0.495050505050505,0.1637247449489898
lstm,0.5049494949494949,0.16640073454397064
lstm,0.5148484848484849,0.18020612117426602
lstm,0.5247474747474747,0.20094048884165777
lstm,0.5346464646464646,0.21787605817234643
lstm,0.5445454545454546,0.2184830339321357
lstm,0.5544444444444444,0.21433915211970073
lstm,0.5643434343434344,0.20898446556920933
lstm,0.5742424242424242,0.20338078291814946
lstm,0.5841414141414141,0.19751032305076516
lstm,0.594040404040404,0.1913535705399353
lstm,0.6039393939393939,0.1848890589135425
lstm,0.6138383838383838,0.17809312058592727
lstm,0.6237373737373737,0.17093959731543626
lstm,0.6336363636363637,0.1633995037220843
lstm,0.6435353535353535,0.15544063474071973
lstm,0.6534343434343434,0.14702710580005834
lstm,0.6633333333333333,0.1381188118811881
lstm,0.6732323232323232,0.12867078825347764
lstm,0.6831313131313131,0.11863245138667516
lstm,0.693030303030303,0.1079466929911155
lstm,0.702929292929293,0.0965487929275756
lstm,0.7128282828282828,0.09177629264861065
lstm,0.7227272727272727,0.12147540983606567
lstm,0.7326262626262626,0.10449376652814507
lstm,0.7425252525252525,0.1319674382110632
lstm,0.7524242424242424,0.1328457772337821
lstm,0.7623232323232323,0.12359328516787083
lstm,0.7722222222222221,0.10853658536585373
lstm,0.7821212121212121,0.09256606397774686
lstm,0.792020202020202,0.08055123846527446
lstm,0.8019191919191919,0.06733554309026005
lstm,0.8118181818181818,0.05272946859903385
lstm,0.8217171717171717,0.03150141643059484
lstm,0.8316161616161616,0.01336532693461312
lstm,0.8415151515151514,-0.01703632887189277
lstm,0.8514141414141414,-0.04015635622025826
lstm,0.8613131313131313,-0.0665768390386014
lstm,0.8712121212121212,-0.10705882352941176
lstm,0.8811111111111111,-0.15261682242990637
lstm,0.891010101010101,-0.04613067655236336
lstm,0.9009090909090909,-0.012293577981651316
lstm,0.9108080808080807,0.01682332955832405
lstm,0.9207070707070707,0.00888535031847136
lstm,0.9306060606060605,0.037947598253275164
lstm,0.9405050505050505,-0.009040747028862484
lstm,0.9504040404040404,0.045
lstm,0.9603030303030302,0.015
lstm,0.9702020202020202,0.0
lstm,0.98010101010101,0.0
lstm,0.99,0.0
tcn,0.01,0.36353535353535354
tcn,0.0198989898989899,0.35736061012058123
tcn,0.029797979797979796,0.3560072878709006
tcn,0.039696969696969696,0.3546260650047333
tcn,0.049595959595959596,0.35321606972048036
tcn,0.059494949494949496,0.35177639351304907
tcn,0.06939393939393938,0.3503060892217519
tcn,0.07929292929292929,0.34380416895227645
tcn,0.08919191919191918,0.34226960186314737
tcn,0.09909090909090908,0.3407013118062563
tcn,0.10898989898989898,0.33909817481011223
tcn,0.11888888888888888,0.3374590163934426
tcn,0.12878787878787878,0.33578260869565213
tcn,0.1386868686868687,0.3340676674094054
tcn,0.1485858585858586,0.3323128484992288
tcn,0.15848484848484848,0.3305167446885128
tcn,0.16838383838383839,0.3286778816956152
tcn,0.1782828282828283,0.32679471419791023
tcn,0.18818181818181817,0.3260246360582307
tcn,0.19808080808080808,0.3241239450812445
tcn,0.207979797979798,0.3221757428899375
tcn,0.21787878787878787,0.31657109647423476
tcn,0.22777777777777777,0.3146043165467626
tcn,0.23767676767676768,0.3125864581953094
tcn,0.24757575757575756,0.3105155054369714
tcn,0.25747474747474747,0.3083893347843831
tcn,0.2673737373737374,0.3062057079829036
tcn,0.2772727272727273,0.30396226415094335
tcn,0.2871717171717172,0.3016565112654102
tcn,0.29707070707070704,0.3013989078890645
tcn,0.30696969696969695,0.30127678181023176
tcn,0.31686868686868686,0.298976785450244
tcn,0.32676767676767676,0.291609152288072
tcn,0.33666666666666667,0.28917085427135675
tcn,0.3465656565656566,0.28665867985778326
tcn,0.3564646464646465,0.284069219902684
tcn,0.36636363636363634,0.28139885222381633
tcn,0.37626262626262624,0.27864372469635623
tcn,0.38616161616161615,0.2757997367121935
tcn,0.39606060606060606,0.2728625188158555
tcn,0.40595959595959596,0.26982741030436996
tcn,0.41585858585858587,0.26668943454954175
tcn,0.4257575757575757,0.26344327176781
tcn,0.43565656565656563,0.2600832289242885
tcn,0.44555555555555554,0.25660320641282564
tcn,0.45545454545454545,0.2529966611018364
tcn,0.46535353535353535,0.24925656527489132
tcn,0.47525252525252526,0.24537536092396534
tcn,0.4851515151515151,0.2413449087698646
tcn,0.495050505050505,0.23715643128625724
tcn,0.5049494949494949,0.23280044888798201
tcn,0.5148484848484849,0.2282667083073079
tcn,0.5247474747474747,0.22906482465462272
tcn,0.5346464646464646,0.22436509659214238
tcn,0.5445454545454546,0.2144610778443114
tcn,0.5544444444444444,0.20933915211970078
tcn,0.5643434343434344,0.20398446556920938
tcn,0.5742424242424242,0.20512455516014236
tcn,0.5841414141414141,0.19953364100072876
tcn,0.594040404040404,0.20098656382184626
tcn,0.6039393939393939,0.19513771996939563
tcn,0.6138383838383838,0.18898901386345804
tcn,0.6237373737373737,0.18251677852349
tcn,0.6336363636363637,0.17569478908188585
tcn,0.6435353535353535,0.17752054406347412
tcn,0.6534343434343434,0.1703089478286215
tcn,0.6633333333333333,0.1576732673267327
tcn,0.6732323232323232,0.14957496136012371
tcn,0.6831313131313131,0.14097067261715018
tcn,0.693030303030303,0.13181145113524192
tcn,0.702929292929293,0.13387283236994219
tcn,0.7128282828282828,0.12400984875131904
tcn,0.7227272727272727,0.11344262295081975
tcn,0.7326262626262626,0.1020929353985644
tcn,0.7425252525252525,0.08987053746567286
tcn,0.7524242424242424,0.0766707466340269
tcn,0.7623232323232323,0.06237144071398221
tcn,0.7722222222222221,0.046829268292683024
tcn,0.7821212121212121,0.02987482614742698
tcn,0.792020202020202,0.011306459446333295
tcn,0.8019191919191919,-0.014117797042325353
tcn,0.8118181818181818,-0.015120772946859817
tcn,0.8217171717171717,-0.043725212464589325
tcn,0.8316161616161616,-0.07010497900419904
tcn,0.8415151515151514,-0.09978011472275311
tcn,0.8514141414141414,-0.1334092454112848
tcn,0.8613131313131313,-0.17183903860160205
tcn,0.8712121212121212,-0.21617647058823525
tcn,0.8811111111111111,-0.267897196261682
tcn,0.891010101010101,-0.30313716404077856
tcn,0.9009090909090909,-0.37188073394495386
tcn,0.9108080808080807,-0.4608833522083798
tcn,0.9207070707070707,-0.5708598726114649
tcn,0.9306060606060605,-0.6437336244541478
tcn,0.9405050505050505,-0.8165704584040749
tcn,0.9504040404040404,-0.8597759674134409
tcn,0.9603030303030302,-1.1714503816793858
tcn,0.9702020202020202,-1.1851694915254223
tcn,0.98010101010101,-1.453883248730958
tcn,0.99,-2.239999999999998
